LocalTime,Type,Symbol,ClientOrderID,ExchangeOrderID,ExchangeTradeID/UserProductInfo,Price/YdPosition,OrigionVolume/Position,TradedVolume/TdPosition,Side,OpenClose,OrderType,InsertTime,CancelTime,Status,Text
20250424_16:03:26,MSG,,,,,,,,,,,,,,Authenticate:正确
20250424_16:03:28,MSG,,,,,,,,,,,,,,212893 Login:正确
20250424_16:03:30,RP,AP505,N/A,N/A,N/A,1,1,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,y2505,N/A,N/A,N/A,5,5,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,v2505,N/A,N/A,N/A,6,6,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,ss2505,N/A,N/A,N/A,6,6,0,L,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,sc2505,N/A,N/A,N/A,1,1,0,S,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,pp2505,N/A,N/A,N/A,14,14,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,pb2505,N/A,N/A,N/A,9,9,0,L,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,p2505,N/A,N/A,N/A,2,2,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,m2505,N/A,N/A,N/A,1,1,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,l2505,N/A,N/A,N/A,4,4,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,jm2505,N/A,N/A,N/A,13,13,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,jd2505,N/A,N/A,N/A,4,4,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,j2505,N/A,N/A,N/A,5,5,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,i2505,N/A,N/A,N/A,2,2,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,fu2505,N/A,N/A,N/A,2,2,0,L,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,cu2505,N/A,N/A,N/A,2,2,0,L,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,cs2505,N/A,N/A,N/A,12,12,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,c2505,N/A,N/A,N/A,2,2,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,b2505,N/A,N/A,N/A,1,1,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,au2506,N/A,N/A,N/A,12,12,0,L,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,ag2506,N/A,N/A,N/A,1,1,0,L,History,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,a2505,N/A,N/A,N/A,7,7,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,SR505,N/A,N/A,N/A,5,5,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,SM505,N/A,N/A,N/A,5,5,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,SF505,N/A,N/A,N/A,1,1,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,RM505,N/A,N/A,N/A,2,2,0,L,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,MA505,N/A,N/A,N/A,7,7,0,S,Today,N/A,N/A,N/A,N/A,N/A
20250424_16:03:30,RP,FG505,N/A,N/A,N/A,37,37,0,S,Today,N/A,N/A,N/A,N/A,N/A
